bgp,satisfiable,found,type,size,ms,gen
N_1T,false,0,T,1,1,12
N_2J,false,0,J,2,0,0
N_2P_R,false,0,P,2,79,1957
N_2T,false,0,T,2,453,16364
N_3J,false,0,J,3,0,0
N_3P_C,false,0,P,3,2480,109601
N_3P_R,false,0,P,3,229,12330
N_3T,false,-1,T,3,-1,-1
N_4J,false,0,J,4,0,1
N_4P_C,false,-1,P,4,-1,-1
N_4T,false,-1,T,4,-1,-1
N_5J,false,0,J,5,0,6
N_5P_C,false,-1,P,5,-1,-1
N_5T,false,-1,T,5,-1,-1
S_1T,true,1,T,1,0,27
S_5T,true,1,T,5,1,90
S_5P_C,true,1,P,5,1,89
S_4T,true,1,T,4,1,64
S_4P_C,true,1,P,4,4457,822323
S_4J,true,1,J,4,44,7458
S_3T,true,1,T,3,1,44
S_3P_C,true,1,P,3,1,44
S_3J,true,1,J,3,134,12379
S_2T,true,1,T,2,0,11
S_2P_R,true,1,P,2,54,1568
S_2J,true,1,J,2,0,19
N_1T,false,0,T,1,2,12
N_2J,false,0,J,2,0,0
N_2P_R,false,0,P,2,58,1957
N_2T,false,0,T,2,448,16364
N_3J,false,0,J,3,0,0
N_3P_C,false,0,P,3,2337,109601
N_3P_R,false,0,P,3,234,12330
N_3T,false,-1,T,3,-1,-1
N_4J,false,0,J,4,0,2
N_4P_C,false,-1,P,4,-1,-1
N_4T,false,-1,T,4,-1,-1
N_5J,false,0,J,5,0,6
N_5P_C,false,-1,P,5,-1,-1
N_5T,false,-1,T,5,-1,-1
S_1T,true,1,T,1,0,26
S_5T,true,1,T,5,1,135
S_5P_C,true,1,P,5,1,120
S_4T,true,1,T,4,1,82
S_4P_C,true,1,P,4,4391,821614
S_4J,true,1,J,4,45,7609
S_3T,true,1,T,3,0,33
S_3P_C,true,1,P,3,0,48
S_3J,true,1,J,3,99,12361
S_2T,true,1,T,2,0,13
S_2P_R,true,1,P,2,42,1616
S_2J,true,1,J,2,0,22
N_1T,false,0,T,1,1,12
N_2J,false,0,J,2,0,0
N_2P_R,false,0,P,2,57,1957
N_2T,false,0,T,2,431,16364
N_3J,false,0,J,3,0,0
N_3P_C,false,0,P,3,2270,109601
N_3P_R,false,0,P,3,233,12330
N_3T,false,-1,T,3,-1,-1
N_4J,false,0,J,4,0,1
N_4P_C,false,-1,P,4,-1,-1
N_4T,false,-1,T,4,-1,-1
N_5J,false,0,J,5,0,5
N_5P_C,false,-1,P,5,-1,-1
N_5T,false,-1,T,5,-1,-1
S_1T,true,1,T,1,0,28
S_5T,true,1,T,5,1,129
S_5P_C,true,1,P,5,1,110
S_4T,true,1,T,4,0,82
S_4P_C,true,1,P,4,4834,813319
S_4J,true,1,J,4,41,7687
S_3T,true,1,T,3,0,45
S_3P_C,true,1,P,3,0,46
S_3J,true,1,J,3,142,12520
S_2T,true,1,T,2,1,16
S_2P_R,true,1,P,2,45,1517
S_2J,true,1,J,2,0,14
N_1T,false,0,T,1,1,12
N_2J,false,0,J,2,0,0
N_2P_R,false,0,P,2,55,1957
N_2T,false,0,T,2,433,16364
N_3J,false,0,J,3,0,0
N_3P_C,false,0,P,3,2418,109601
N_3P_R,false,0,P,3,226,12330
N_3T,false,-1,T,3,-1,-1
N_4J,false,0,J,4,0,1
N_4P_C,false,-1,P,4,-1,-1
N_4T,false,-1,T,4,-1,-1
N_5J,false,0,J,5,0,4
N_5P_C,false,-1,P,5,-1,-1
N_5T,false,-1,T,5,-1,-1
S_1T,true,1,T,1,1,30
S_5T,true,1,T,5,1,129
S_5P_C,true,1,P,5,0,114
S_4T,true,1,T,4,0,87
S_4P_C,true,1,P,4,4399,816187
S_4J,true,1,J,4,42,8196
S_3T,true,1,T,3,0,47
S_3P_C,true,1,P,3,0,50
S_3J,true,1,J,3,142,12667
S_2T,true,1,T,2,1,11
S_2P_R,true,1,P,2,42,1499
S_2J,true,1,J,2,0,16
N_1T,false,0,T,1,1,12
N_2J,false,0,J,2,0,0
N_2P_R,false,0,P,2,83,1957
N_2T,false,0,T,2,599,16364
N_3J,false,0,J,3,0,0
N_3P_C,false,0,P,3,2831,109601
N_3P_R,false,0,P,3,274,12330
N_3T,false,-1,T,3,-1,-1
N_4J,false,0,J,4,0,2
N_4P_C,false,-1,P,4,-1,-1
N_4T,false,-1,T,4,-1,-1
N_5J,false,0,J,5,1,6
N_5P_C,false,-1,P,5,-1,-1
N_5T,false,-1,T,5,-1,-1
S_1T,true,1,T,1,1,26
S_5T,true,1,T,5,1,123
S_5P_C,true,1,P,5,1,108
S_4T,true,1,T,4,1,77
S_4P_C,true,1,P,4,4374,816877
S_4J,true,1,J,4,44,7453
S_3T,true,1,T,3,0,46
S_3P_C,true,1,P,3,1,47
S_3J,true,1,J,3,89,12772
S_2T,true,1,T,2,0,13
S_2P_R,true,1,P,2,52,1577
S_2J,true,1,J,2,1,16
N_1T,false,0,T,1,2,12
N_2J,false,0,J,2,0,0
N_2P_R,false,0,P,2,55,1957
N_2T,false,0,T,2,393,16364
N_3J,false,0,J,3,0,0
N_3P_C,false,0,P,3,2508,109601
N_3P_R,false,0,P,3,237,12330
N_3T,false,-1,T,3,-1,-1
N_4J,false,0,J,4,0,2
N_4P_C,false,-1,P,4,-1,-1
N_4T,false,-1,T,4,-1,-1
N_5J,false,0,J,5,0,4
N_5P_C,false,-1,P,5,-1,-1
N_5T,false,-1,T,5,-1,-1
S_1T,true,1,T,1,0,30
S_5T,true,1,T,5,1,120
S_5P_C,true,1,P,5,0,109
S_4T,true,1,T,4,0,77
S_4P_C,true,1,P,4,4492,817542
S_4J,true,1,J,4,45,7517
S_3T,true,1,T,3,1,43
S_3P_C,true,1,P,3,0,48
S_3J,true,1,J,3,90,12370
S_2T,true,1,T,2,0,14
S_2P_R,true,1,P,2,48,1503
S_2J,true,1,J,2,0,18
N_1T,false,0,T,1,1,12
N_2J,false,0,J,2,0,0
N_2P_R,false,0,P,2,55,1957
N_2T,false,0,T,2,428,16364
N_3J,false,0,J,3,0,0
N_3P_C,false,0,P,3,2322,109601
N_3P_R,false,0,P,3,230,12330
N_3T,false,-1,T,3,-1,-1
N_4J,false,0,J,4,0,2
N_4P_C,false,-1,P,4,-1,-1
N_4T,false,-1,T,4,-1,-1
N_5J,false,0,J,5,0,6
N_5P_C,false,-1,P,5,-1,-1
N_5T,false,-1,T,5,-1,-1
S_1T,true,1,T,1,0,31
S_5T,true,1,T,5,0,131
S_5P_C,true,1,P,5,1,117
S_4T,true,1,T,4,1,83
S_4P_C,true,1,P,4,4234,815696
S_4J,true,1,J,4,46,7852
S_3T,true,1,T,3,0,49
S_3P_C,true,1,P,3,0,52
S_3J,true,1,J,3,145,12597
S_2T,true,1,T,2,0,15
S_2P_R,true,1,P,2,49,1600
S_2J,true,1,J,2,0,18
N_1T,false,0,T,1,1,12
N_2J,false,0,J,2,0,0
N_2P_R,false,0,P,2,60,1957
N_2T,false,0,T,2,479,16364
N_3J,false,0,J,3,0,0
N_3P_C,false,0,P,3,2740,109601
N_3P_R,false,0,P,3,265,12330
N_3T,false,-1,T,3,-1,-1
N_4J,false,0,J,4,0,1
N_4P_C,false,-1,P,4,-1,-1
N_4T,false,-1,T,4,-1,-1
N_5J,false,0,J,5,0,5
N_5P_C,false,-1,P,5,-1,-1
N_5T,false,-1,T,5,-1,-1
S_1T,true,1,T,1,1,37
S_5T,true,1,T,5,2,87
S_5P_C,true,1,P,5,1,80
S_4T,true,1,T,4,1,53
S_4P_C,true,1,P,4,4235,813588
S_4J,true,1,J,4,39,7681
S_3T,true,1,T,3,0,51
S_3P_C,true,1,P,3,0,57
S_3J,true,1,J,3,124,12720
S_2T,true,1,T,2,1,13
S_2P_R,true,1,P,2,59,1462
S_2J,true,1,J,2,1,17
N_1T,false,0,T,1,2,12
N_2J,false,0,J,2,0,0
N_2P_R,false,0,P,2,71,1957
N_2T,false,0,T,2,456,16364
N_3J,false,0,J,3,0,0
N_3P_C,false,0,P,3,2332,109601
N_3P_R,false,0,P,3,226,12330
N_3T,false,-1,T,3,-1,-1
N_4J,false,0,J,4,0,1
N_4P_C,false,-1,P,4,-1,-1
N_4T,false,-1,T,4,-1,-1
N_5J,false,0,J,5,0,9
N_5P_C,false,-1,P,5,-1,-1
N_5T,false,-1,T,5,-1,-1
S_1T,true,1,T,1,0,32
S_5T,true,1,T,5,0,132
S_5P_C,true,1,P,5,1,114
S_4T,true,1,T,4,1,81
S_4P_C,true,1,P,4,4155,825542
S_4J,true,1,J,4,41,7606
S_3T,true,1,T,3,0,44
S_3P_C,true,1,P,3,0,47
S_3J,true,1,J,3,94,12104
S_2T,true,1,T,2,1,16
S_2P_R,true,1,P,2,46,1541
S_2J,true,1,J,2,0,17
N_1T,false,0,T,1,1,12
N_2J,false,0,J,2,0,0
N_2P_R,false,0,P,2,60,1957
N_2T,false,0,T,2,477,16364
N_3J,false,0,J,3,0,0
N_3P_C,false,0,P,3,2806,109601
N_3P_R,false,0,P,3,257,12330
N_3T,false,-1,T,3,-1,-1
N_4J,false,0,J,4,0,2
N_4P_C,false,-1,P,4,-1,-1
N_4T,false,-1,T,4,-1,-1
N_5J,false,0,J,5,0,5
N_5P_C,false,-1,P,5,-1,-1
N_5T,false,-1,T,5,-1,-1
S_1T,true,1,T,1,1,33
S_5T,true,1,T,5,2,83
S_5P_C,true,1,P,5,1,75
S_4T,true,1,T,4,1,48
S_4P_C,true,1,P,4,4957,824051
S_4J,true,1,J,4,44,7510
S_3T,true,1,T,3,0,50
S_3P_C,true,1,P,3,1,52
S_3J,true,1,J,3,162,12619
S_2T,true,1,T,2,1,22
S_2P_R,true,1,P,2,49,1492
S_2J,true,1,J,2,1,16
